,PHPLint,PHP Coding Styles,JS Coding Style,CSSLint,PHPDocs
,"(0 errors, 0 warnings)","(142 errors, 53 warnings)","(10 errors, 2037 warnings)","(21 errors, 155 warnings)","(154 errors, 0 warnings)"
├── config.php,,,This is upstream code directly from bootstrap and not to be changed,,
├── flexibasetree.txt,,,,,
├── fonts,,,,,
│   ├── FontAwesome.otf,,,,,
│   ├── fontawesome-webfont.eot,,,,,
│   ├── fontawesome-webfont.svg,,,,,
│   ├── fontawesome-webfont.ttf,,,,,
│   ├── fontawesome-webfont.woff,,,,,
│   ├── fontawesome-webfont.woff2,,,,,
│   ├── glyphicons-halflings-regular.eot,,,,,
│   ├── glyphicons-halflings-regular.svg,,,,,
│   ├── glyphicons-halflings-regular.ttf,,,,,
│   └── glyphicons-halflings-regular.woff,,,,,
├── jquery,,,,,
│   ├── advancedbuttons.js,,,,,
│   ├── affix.js,,,,,
│   ├── alertdismissal.js,,,,,
│   ├── bootstrap3_3_2_min.js,,,,,
│   ├── carousel.js,,,,,
│   ├── modals.js,,,,,
│   ├── modernizr.js,,,,,
│   ├── plugins.php,,,,,
│   ├── popovers.js,,,,,
│   ├── scrollspy.js,,,,,
│   ├── togglabletabs.js,,,,,
│   ├── tooltips.js,,,,,
│   └── transitions.js,,,,,
├── lang,,,,,
│   └── en,,,,,
│       └── theme_flexibase.php,,,,,
├── layout,,,,,
│   ├── course.php,,indenting,,,
│   ├── default.php,,indenting,,,
│   ├── embedded.php,,,,,
│   ├── frontpage.php,,indenting,,,
│   ├── includes,,,,,
│   │   ├── alerts.php,,indenting,,,
│   │   ├── awesomebarinc.php,,indenting,,,
│   │   ├── awesomebarpreheaderinc.php,,,,,
│   │   ├── breadcrumb.php,,indenting,,,
│   │   ├── carousel2.php,,indenting,,,
│   │   ├── footer.php,,,,,
│   │   ├── header.php,,,,,
│   │   ├── marketing.php,,indenting,,,
│   │   ├── preheaderlogic.php,,,,,
│   │   └── social.php,,indenting,,,
│   ├── login.php,,,,,
│   ├── maintenance.php,,,,,
│   ├── myhome.php,,indenting,,,
│   ├── popup.php,,,,,
│   └── secure.php,,,,,
├── less,,,,,
│   ├── bootswatch.less,,,,,
│   ├── core.less,,,,,
│   ├── flexibase.less,,,,,
│   └── variables.less,,,,,
├── lib,,,,,
│   ├── activitieslib.php,,,,,
│   ├── awesomelib.php,,indenting,,,
│   ├── filesettingslib.php,,,,,
│   ├── lesscss.php,,,,,
│   ├── lesslib.php,,,,,
│   └── pageinitlib.php,,,,,
├── lib.php,,,,,
├── pix,,,,,
│   ├── awesomebar,,,,,
│   │   ├── ab-arrowover.png,,,,,
│   │   ├── ab-arrowover-rtl.png,,,,,
│   │   ├── nav-arrow-left.png,,,,,
│   │   ├── nav-arrow-right.png,,,,,
│   │   ├── search_icon.png,,,,,
│   │   └── user_silhouette.png,,,,,
│   ├── carousel,,,,,
│   │   ├── default.jpg,,,,,
│   │   ├── slide1a.png,,,,,
│   │   ├── slide2a.png,,,,,
│   │   └── slide3a.png,,,,,
│   ├── favicon.ico,,,,,
│   ├── screenshot.png,,,,,
│   ├── screenshots,,,,,
│   │   ├── course1.png,,,,,
│   │   ├── course1-rtl.png,,,,,
│   │   ├── editconsfrontpage1.png,,,,,
│   │   └── topofhomepage1.png,,,,,
│   └── settings,,,,,
│       ├── layout1.png,,,,,
│       ├── layout2.png,,,,,
│       ├── layout3.png,,,,,
│       ├── layout4.png,,,,,
│       └── layout5.png,,,,,
├── pix_core,,,,,
│   ├── a,,,,,
│   │   ├── add_file.svg,,,,,
│   │   ├── create_folder.svg,,,,,
│   │   ├── download_all.svg,,,,,
│   │   ├── help.svg,,,,,
│   │   ├── logout.svg,,,,,
│   │   ├── refresh.svg,,,,,
│   │   ├── search.svg,,,,,
│   │   ├── setting.svg,,,,,
│   │   ├── view_icon_active.svg,,,,,
│   │   ├── view_list_active.svg,,,,,
│   │   └── view_tree_active.svg,,,,,
│   ├── adv.png,,,,,
│   ├── docs.svg,,,,,
│   ├── help.svg,,,,,
│   ├── i,,,,,
│   │   ├── agg_mean.svg,,,,,
│   │   ├── agg_sum.svg,,,,,
│   │   ├── assignroles.svg,,,,,
│   │   ├── backup.svg,,,,,
│   │   ├── badge.svg,,,,,
│   │   ├── calc.svg,,,,,
│   │   ├── calendar.svg,,,,,
│   │   ├── caution.svg,,,,,
│   │   ├── checkpermissions.svg,,,,,
│   │   ├── cohort.svg,,,,,
│   │   ├── completion-auto-enabled.svg,,,,,
│   │   ├── completion-auto-fail.svg,,,,,
│   │   ├── completion-auto-n.svg,,,,,
│   │   ├── completion-auto-pass.svg,,,,,
│   │   ├── completion-auto-y.svg,,,,,
│   │   ├── completion-manual-enabled.svg,,,,,
│   │   ├── completion-manual-n.svg,,,,,
│   │   ├── completion-manual-y.svg,,,,,
│   │   ├── configlock.svg,,,,,
│   │   ├── courseevent.svg,,,,,
│   │   ├── course.svg,,,,,
│   │   ├── db.svg,,,,,
│   │   ├── down.svg,,,,,
│   │   ├── dragdrop.svg,,,,,
│   │   ├── edit.svg,,,,,
│   │   ├── enrolmentsuspended.svg,,,,,
│   │   ├── enrolusers.svg,,,,,
│   │   ├── expired.svg,,,,,
│   │   ├── export.svg,,,,,
│   │   ├── files.svg,,,,,
│   │   ├── filter.svg,,,,,
│   │   ├── folder.svg,,,,,
│   │   ├── grade_correct.svg,,,,,
│   │   ├── grade_incorrect.svg,,,,,
│   │   ├── grade_partiallycorrect.svg,,,,,
│   │   ├── grades.svg,,,,,
│   │   ├── groupevent.svg,,,,,
│   │   ├── groupn.svg,,,,,
│   │   ├── groups.svg,,,,,
│   │   ├── group.svg,,,,,
│   │   ├── groupv.svg,,,,,
│   │   ├── hide.svg,,,,,
│   │   ├── hierarchylock.svg,,,,,
│   │   ├── import.svg,,,,,
│   │   ├── info.svg,,,,,
│   │   ├── invalid.svg,,,,,
│   │   ├── item.svg,,,,,
│   │   ├── manual_item.svg,,,,,
│   │   ├── marked.svg,,,,,
│   │   ├── marker.svg,,,,,
│   │   ├── mnethost.svg,,,,,
│   │   ├── move_2d.svg,,,,,
│   │   ├── navigationitem.svg,,,,,
│   │   ├── outcomes.svg,,,,,
│   │   ├── permissionlock.svg,,,,,
│   │   ├── permissions.svg,,,,,
│   │   ├── preview.svg,,,,,
│   │   ├── publish.svg,,,,,
│   │   ├── reload.svg,,,,,
│   │   ├── report.svg,,,,,
│   │   ├── repository.svg,,,,,
│   │   ├── restore.svg,,,,,
│   │   ├── return.svg,,,,,
│   │   ├── risk_config.svg,,,,,
│   │   ├── risk_dataloss.svg,,,,,
│   │   ├── risk_managetrust.svg,,,,,
│   │   ├── risk_personal.svg,,,,,
│   │   ├── risk_spam.svg,,,,,
│   │   ├── risk_xss.svg,,,,,
│   │   ├── rss.svg,,,,,
│   │   ├── scales.svg,,,,,
│   │   ├── scheduled.svg,,,,,
│   │   ├── search.svg,,,,,
│   │   ├── settings.svg,,,,,
│   │   ├── show.svg,,,,,
│   │   ├── siteevent.svg,,,,,
│   │   ├── switchrole.svg,,,,,
│   │   ├── test.svg,,,,,
│   │   ├── twoway.svg,,,,,
│   │   ├── up.svg,,,,,
│   │   ├── userevent.svg,,,,,
│   │   ├── users.svg,,,,,
│   │   ├── user.svg,,,,,
│   │   ├── valid.svg,,,,,
│   │   ├── warning.svg,,,,,
│   │   └── withsubcat.svg,,,,,
│   ├── req.png,,,,,
│   └── t,,,,,
│       ├── addcontact.svg,,,,,
│       ├── add.svg,,,,,
│       ├── approve.svg,,,,,
│       ├── assignroles.svg,,,,,
│       ├── award.svg,,,,,
│       ├── backpack.svg,,,,,
│       ├── backup.svg,,,,,
│       ├── block.svg,,,,,
│       ├── block_to_dock_rtl.svg,,,,,
│       ├── block_to_dock.svg,,,,,
│       ├── calc_off.svg,,,,,
│       ├── calc.svg,,,,,
│       ├── check.svg,,,,,
│       ├── cohort.svg,,,,,
│       ├── collapsed_empty_rtl.svg,,,,,
│       ├── collapsed_empty.svg,,,,,
│       ├── collapsed_rtl.svg,,,,,
│       ├── collapsed.svg,,,,,
│       ├── contextmenu.svg,,,,,
│       ├── copy.svg,,,,,
│       ├── delete.svg,,,,,
│       ├── dockclose.svg,,,,,
│       ├── dock_to_block_rtl.svg,,,,,
│       ├── dock_to_block.svg,,,,,
│       ├── download.svg,,,,,
│       ├── down.svg,,,,,
│       ├── dropdown.svg,,,,,
│       ├── edit_menu.svg,,,,,
│       ├── editstring.svg,,,,,
│       ├── edit.svg,,,,,
│       ├── emailno.svg,,,,,
│       ├── email.svg,,,,,
│       ├── enrolusers.svg,,,,,
│       ├── expanded.svg,,,,,
│       ├── go.svg,,,,,
│       ├── grades.svg,,,,,
│       ├── groupn.svg,,,,,
│       ├── groups.svg,,,,,
│       ├── groupv.svg,,,,,
│       ├── hide.svg,,,,,
│       ├── left.svg,,,,,
│       ├── locked.svg,,,,,
│       ├── lock.svg,,,,,
│       ├── locktime.svg,,,,,
│       ├── markasread.svg,,,,,
│       ├── messages.svg,,,,,
│       ├── message.svg,,,,,
│       ├── more.svg,,,,,
│       ├── move.svg,,,,,
│       ├── portfolioadd.svg,,,,,
│       ├── preview.svg,,,,,
│       ├── print.svg,,,,,
│       ├── removecontact.svg,,,,,
│       ├── restore.svg,,,,,
│       ├── right.svg,,,,,
│       ├── show.svg,,,,,
│       ├── sort_asc.svg,,,,,
│       ├── sort_desc.svg,,,,,
│       ├── sort.svg,,,,,
│       ├── stop.svg,,,,,
│       ├── switch_minus.svg,,,,,
│       ├── switch_plus.svg,,,,,
│       ├── switch_whole.svg,,,,,
│       ├── unblock.svg,,,,,
│       ├── unlocked.svg,,,,,
│       ├── unlock.svg,,,,,
│       ├── up.svg,,,,,
│       └── user.svg,,,,,
├── readmes,,,,,
│   ├── base.txt,,,,,
│   ├── flexbox.txt,,,,,
│   └── lessvariables.txt,,,,,
├── README.txt,,,,,
├── renderers,,,,,
│   ├── core_renderer.php,,,,,
│   ├── course_renderer.php,,,,,
│   ├── navigation_block_renderer.php,,,,,
│   ├── settings_block_renderer.php,,,,,
│   └── topsettings_renderer.php,,,,,
├── renderers.php,,,,,
├── settings,,,,,
│   ├── additionalless.php,,,,,
│   ├── alerts.php,,,,,
│   ├── awesomebar.php,,deliberately commented-out upstream code,,,
│   ├── carousel.php,,,,,
│   ├── categoryicons.php,,,,,
│   ├── coursetiles.php,,,,,
│   ├── generalsettings.php,,,,,
│   ├── layoutsettings.php,,,,,
│   ├── mainless.php,,,,,
│   ├── marketing.php,,deliberately commented-out upstream code,,,
│   └── socialicons.php,,,,,
├── settings.php,,,,,
├── style,,,,,
│   ├── alerts.css,,,,,
│   ├── awesomebar.css,,,,,
│   ├── carousel.css,,,,,
│   ├── coursebox.css,,,,,
│   ├── custom.css,,,,,
│   ├── flexlayout.css,,,,,
│   ├── font-awesome.css,,,,,
│   ├── marketing.css,,,,,
│   └── styles.css,,,,,
├── version.php,,,,,
└── yui,,,,,
    └── awesomebar.js,,,,,
,,,,,
22 directories, 279 files,,,,
